*------------------------------------------------------------*
User:                DATA MINING T12
23028     +            computeStat=Y, statisticData=&em_user_EMSTATDEFAULT);
23030     +        data &em_user_emcmetadefault;
23031     +           set &em_user_emcmetadefault;
23032     +           drop nlevel pctmiss min max mean std skewness kurtosis;
23033     +        run;
23035     +        data &em_data_eminfo;
23036     +           length TARGET KEY $32  DATA $43;
23037     +           TARGET=""; KEY="STATS"; DATA="&em_user_emstatdefault"; output;
23038     +        run;
23040     +        %let EM_META_ADVISOR=ADVANCED;
23042     +   %end;
23043     +   %else %do;
23044     +       %EmAdviseColumns(&em_user_data, applyIntervalLevelLowerLimit=N,
23045     +            applyMaxPercentMissing=N, applyMaxClassLevels=N,
23046     +            identifyEmptyColumns=N,   maxLevelDetection=0,
23047     +            outdata=&em_user_EMCMETADEFAULT, computeStat=N, statisticData=WORK.STATISTIC);
23049     +            %if "&em_property_summarize" eq "Y" %then %do;
23050     +                %em_getname(key=EMSTAT,  type=DATA);
23051     +                data &em_data_eminfo;
23052     +                   length TARGET KEY $32  DATA $43;
23053     +                   TARGET=""; KEY="STATS"; DATA="&em_user_emstat"; output;
23054     +                run;
23055     +            %end;
23057     +        %let EM_META_ADVISOR=BASIC;
23059     +   %end;
23061     +   %em_getname(key=VVNLABEL, type=FILE, extension=sas);
23062     +   data _null_;
23063     +      fname = '_text';
23064     +      rc=filename(fname, "&em_user_vvnlabel");
23065     +      if ^rc and fexist(fname) then
23066     +         rc=fdelete(fname);
23067     +     rc=filename(fname);
23068     +   run;
23071     +   /* Validvarname Case */
23072     +   %let newNameFlag = 0;
23073     +   %if %sysfunc(exist(&em_user_EMCMETADEFAULT)) %then %do;
23074     +       %let dsid = %sysfunc(open(&em_user_EMCMETADEFAULT));
23075     +        %if &dsid %then %do;
23076     +            %let newNameFlag = %sysfunc(varnum(&dsid, NEWNAME));
23077     +            %let dsid = %sysfunc(close(&dsid));
23078     +       %end;
23079     +   %end;
23081     +   %if %sysevalf(&newNameFlag>0) %then %do;
23082     +       proc contents data=work.importfile noprint out=work._any(keep=VARNUM NAME LABEL);
23083     +       run;
23084     +       proc sort data=work._any; by VARNUM; run; quit;
23086     +       options validvarname=V7;
23088     +       %procimport(out=work.importfile2);
23090     +       options validvarname=ANY;
23092     +       proc contents data=work.importfile2 noprint out=work._v7(rename=(NAME=V7NAME) keep=VARNUM NAME LABEL);
23093     +       run;
23094     +       proc sort data=work._v7; by varnum; run; quit;
23096     +       filename _FI "&em_user_vvnlabel";
23097     +       data work._names;
23098     +          length string $200;
23099     +          merge work._v7 work._any;
23100     +          by VARNUM;
23101     +          file _FI;
23102     +          if V7NAME ne NAME then do;
23103     +             string = trim(V7NAME)!!'= "'!!tranwrd(trim(NAME), '"', '""')!!'"n;';
23104     +             put string;
23105     +             if LABEL eq '' then do;
23106     +                string = 'Label '!!trim(V7NAME)!!"='"!!tranwrd(trim(NAME), "'", "''")!!"';";
23107     +                put string;
23108     +             end;
23109     +             string='drop "'!!tranwrd(trim(NAME), '"', '""')!!'"n;';
23110     +             put string;
23111     +          end;
23112     +          drop string;
23113     +       run;
23114     +       data &em_user_data;
23115     +          set &em_user_data;
23116     +          %if %sysfunc(fileexist(%nrbquote(&em_user_vvnlabel))) %then %do;
23117     +              filename _FI "&em_user_vvnlabel";
23118     +              %inc _FI;
23119     +             filename _FI;
23120     +          %end;
23121     +       run;
23123     +       proc sort data=&em_user_EMCMETADEFAULT; by NAME; run;
23124     +       proc sort data=work._names;             by NAME; run;
23126     +       data &em_user_EMCMETADEFAULT;
23127     +         merge  &em_user_EMCMETADEFAULT _names;
23128     +         by NAME;
23129     +         length DROP $1;
23130     +         DROP='N';
23131     +         if NEWNAME ne NAME then do;
23132     +            if LABEL eq '' then do;
23133     +               LABEL = NAME;
23134     +            end;
23135     +            NAME=V7NAME;
23136     +         end;
23137     +         drop NEWNAME V7NAME VARNUM;
23138     +       run;
23140     +       proc datasets lib=work nolist;
23141     +          delete _any _v7 _names importfile2;
23142     +       run;
23143     +       quit;
23145     +   %end;
23146     +   %else %do;
23147     +       data &em_user_EMCMETADEFAULT;
23148     +          set &em_user_EMCMETADEFAULT;
23149     +          length DROP $1;
23150     +          DROP='N';
23151     +       run;
23152     +   %end;
23154     +    %EmAdviseTable(&em_user_data, outdata=&em_user_EMTMETADEFAULT, newdataflag=Y);
23156     +   data _temp;
23157     +      set &em_user_emtmetadefault(rename=(ROLE=PORT MEMNAME=DATASET CRDATE=MODTIME));
23158     +      keep PORT LIBNAME DATASET MODTIME COLUMNMETA COLUMNMETAMODTIME NOBS;
23159     +      PORT='DATA'; COLUMNMETA="&em_nodeid._EMCMETADEFAULT";
23160     +      COLUMNMETAMODTIME=MODTIME;
23161     +   run;
23162     +   proc sort data=&em_data_importset;
23163     +      by PORT;
23164     +   run;
23165     +   data &em_data_importset;
23166     +      merge &em_data_importset _temp;
23167     +      by PORT;
23168     +      if PORT='DATA' then ROLE="&em_property_role";
23169     +   run;
23171     +    %em_getname(key=VARIABLESETDELTA, type=FILE, extension=txt);
23173     +    %if %sysfunc(exist(&em_user_emcmetadefault)) %then %do;
23174     +        %if %sysfunc(fileexist(&em_user_variablesetdelta)) %then %do;
23175     +            filename x "&em_user_variablesetdelta";
23176     +            data &em_data_variableset;
23177     +               set &em_user_emcmetadefault;
23178     +               %inc X;
23179     +            run;
23180     +            filename x;
23181     +        %end;
23182     +        %else %do;
23183     +            data &em_data_variableset;
23184     +               set &em_user_emcmetadefault;
23185     +            run;
23186     +        %end;
23187     +    %end;
23189     +   %if %sysfunc(exist(&em_data_variableset)) and %sysfunc(exist(&em_user_emcmetadefault)) %then %do;
23190     +      proc compare compare=&em_data_variableset base=&em_user_emcmetadefault
23191     +         noprint outnoequal outbase outcomp out=_DiffMeta noprint;
23192     +         id NAME;
23193     +      run;
23195     +         filename x1 "&EM_FILE_CDELTA_TRAIN";
23196     +         data _null_;
23197     +            length string $200;
23198     +            set _DiffMeta end=eof;
23199     +            where _type_='COMPARE';
23200     +            file x1;
23201     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';
23202     +            put string;
23203     +            string = '   ROLE="'!!strip(ROLE)!!'";';
23204     +            put string;
23205     +            string=  '   LEVEL="'!!strip(LEVEL)!!'";';
23206     +            put string;
23207     +            string = '   ORDER="'!!strip(ORDER)!!'";';
23208     +            put string;
23209     +            put 'end;';
23210     +            if drop='Y' then do;
23211     +               string='if NAME="'!!strip(NAME)!!'" then delete;';
23212     +               put string;
23213     +            end;
23214     +            if eof then
23215     +               put 'drop DROP;';
23216     +         run;
23218     +         %em_getname(key=DELTACODE,      type=FILE, extension=txt);
23219     +         filename x2 "&em_user_deltacode";
23220     +         %em_copyfile(infref=x1, outfref=x2);
23221     +         filename x1;
23222     +         filename x2;
23224     +         %em_getname(key=VARIABLESETDELTA, type=FILE, extension=txt);
23225     +         filename x "&em_user_variablesetdelta";
23226     +         data _null_;
23227     +            length string $200;
23228     +            set _DiffMeta end=eof;
23229     +            where _type_='COMPARE';
23230     +            file x;
23231     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';
23232     +            put string;
23233     +            string = '   ROLE="'!!strip(ROLE)!!'";';
23234     +            put string;
23235     +            string=  '   LEVEL="'!!strip(LEVEL)!!'";';
23236     +            put string;
23237     +            string = '   ORDER="'!!strip(ORDER)!!'";';
23238     +            put string;
23239     +            string = '   DROP="'!!strip(DROP)!!'";';
23240     +            put string;
23241     +            put 'end;';
23242     +         run;
23243     +         filename x;
23244     +       proc datasets lib=work nolist;
23245     +          delete _DiffMeta;
23246     +       run;
23248     +       data &em_data_exportset;
23249     +          set &em_data_exportset;
23250     +          if NODEPORT='TRAIN' then do;
23251     +             ROLE="&em_property_role";
23252     +             COLUMNMETAMODTIME=datetime();
23253     +             MODTIME=datetime();
23254     +             DATASET="&em_nodeid._train";
23255     +             COLUMNMETA="&em_nodeid._CMeta_TRAIN";
23256     +             DELTACODE="CDelta_TRAIN";
23257     +             APPLYDELTA='Y';
23258     +             EXPORT='Y';
23259     +             NEEDUPDATE='Y';
23261     +            %if "&em_property_advancedadvisor" eq "Y" %then %do;
23262     +                EMINFO="&em_data_eminfo";
23263     +                EMINFOMODTIME=datetime();
23264     +            %end;
23265     +            %else %do;
23266     +                EMINFO='';
23267     +                EMINFOMODTIME=.;
23268     +            %end;
23269     +          end;
23270     +       run;
23271     +   %end;
23273     +  proc contents data=&em_user_data;
23274     +  run;
23275     +  proc datasets library=work nolist;
23276     +   delete importfile importattrs new;
23277     +   quit;
23278     +  run;
23280     +  /* Reset VALIDVARNAME to original settings */
23281     +  options validvarname=&vvnString;
23283     +  %endtrain:
23284     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(APPENDEXT):   data _null_;
MPRINT(APPENDEXT):   tempuif = trim("C:\Users\DATA MINING T12\Desktop\Data Mining T12\Aula 66 - Cesto de Compras - Prof. Daniel Walter\Exercicio\Aula66\Workspaces\EMWS1\FIMPORT\USERIMPORTFILE.txt");
MPRINT(APPENDEXT):   rfile = reverse(tempuif);
MPRINT(APPENDEXT):   period = indexc(rfile,".");
MPRINT(APPENDEXT):   uif = substr(tempuif, 1, length(tempuif)- period+1);
MPRINT(APPENDEXT):   newuif = trim(uif)||trim("xls");
MPRINT(APPENDEXT):   call symput("EM_USER_USERIMPORTFILE",newuif);
MPRINT(APPENDEXT):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   options validvarname=ANY;
MPRINT(PROCIMPORT):   proc import datafile=
filetype=*xls*
delimiter=*,*
MPRINT(PROCIMPORT):  "C:\Users\DATA MINING T12\Desktop\Data Mining T12\Aula 66 - Cesto de Compras - Prof. Daniel Walter\Exercicio\Aula66\Workspaces\EMWS1\FIMPORT\USERIMPORTFILE.xls" out=work.importfile dbms=xls replace;
MPRINT(PROCIMPORT):   RXCL;
MPRINT(PROCIMPORT):   getnames=Y;
MPRINT(PROCIMPORT):   run;
 
NOTE: The import data set has 55 observations and 2 variables.
NOTE: WORK.IMPORTFILE data set was successfully created.
NOTE: PROCEDURE IMPORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.FIMPORT_DATA;
MPRINT(TRAIN):   set work.importfile(obs=1000000);
MPRINT(TRAIN):   run;
 
NOTE: There were 55 observations read from the data set WORK.IMPORTFILE.
NOTE: The data set EMWS1.FIMPORT_DATA has 55 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
MPRINT(KEEPORDROP):   proc contents data=work.importfile noprint out=work.importattrs;
MPRINT(KEEPORDROP):   run;
 
NOTE: The data set WORK.IMPORTATTRS has 2 observations and 41 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
MPRINT(KEEPORDROP):  ;
MPRINT(KEEPORDROP):   data _null_;
MPRINT(KEEPORDROP):   set work.importattrs;
MPRINT(KEEPORDROP):   call symput("varname"||left(_n_),name);
MPRINT(KEEPORDROP):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      23:137
NOTE: There were 2 observations read from the data set WORK.IMPORTATTRS.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
nobs=2  maxcols=10000
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   proc datasets lib=EMWS1 nolist;
MPRINT(TRAIN):   delete FIMPORT_EMSTATDEFAULT FIMPORT_EMINFO;
MPRINT(TRAIN):   run;
 
NOTE: The file EMWS1.FIMPORT_EMSTATDEFAULT (memtype=DATA) was not found, but appears on a DELETE statement.
NOTE: The file EMWS1.FIMPORT_EMINFO (memtype=DATA) was not found, but appears on a DELETE statement.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
 
23285      %let SYSCC = 0;
23286      %let _dsidTable = 0;
23287      %let _engineTable =;
23288      data _null_;
MPRINT(EMADVISECOLUMNS):    data _null_;
23289      dsid = open('EMWS1.FIMPORT_DATA');
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.FIMPORT_DATA');
23290      call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
23291      if dsid then do;
MPRINT(EMADVISECOLUMNS):   if dsid then do;
23292      call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
23293      dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
23294      end;
MPRINT(EMADVISECOLUMNS):   end;
23295      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
23296      options fmterr;
MPRINT(EMADVISECOLUMNS):    options fmterr;
23297      data _metaTestView;
MPRINT(EMADVISECOLUMNS):   data _metaTestView;
23298      set EMWS1.FIMPORT_DATA;
MPRINT(EMADVISECOLUMNS):   set EMWS1.FIMPORT_DATA;
23299      if _N_=1 then do;
MPRINT(EMADVISECOLUMNS):   if _N_=1 then do;
23300      output;
MPRINT(EMADVISECOLUMNS):   output;
23301      stop;
MPRINT(EMADVISECOLUMNS):   stop;
23302      end;
MPRINT(EMADVISECOLUMNS):   end;
23303      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.FIMPORT_DATA.
NOTE: The data set WORK._METATESTVIEW has 1 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23304      proc contents data=EMWS1.FIMPORT_DATA
23305      out=WORK.M3GY7WFZ noprint;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.FIMPORT_DATA out=WORK.M3GY7WFZ noprint;
23306      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: The data set WORK.M3GY7WFZ has 2 observations and 41 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23307      data WORK.M3GY7WFZ;
MPRINT(EMADVISECOLUMNS):    data WORK.M3GY7WFZ;
23308      length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
23309      label NAME =;
MPRINT(EMADVISECOLUMNS):   label NAME =;
23310      set WORK.M3GY7WFZ(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   set WORK.M3GY7WFZ(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
23311      if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
23312      else type = 'C';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
23313      if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
23314      if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
23315      if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
23316      else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
23317      end;
MPRINT(EMADVISECOLUMNS):   end;
23318      else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
23319      end;
MPRINT(EMADVISECOLUMNS):   end;
23320      else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
23321      if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
23322      if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
23323      if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
23324      else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
23325      end;
MPRINT(EMADVISECOLUMNS):   end;
23326      else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
23327      end;
MPRINT(EMADVISECOLUMNS):   end;
23328      else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
23329      if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
23330      else index = "Y";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
23331      indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
23332      drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
23333      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 2 observations read from the data set WORK.M3GY7WFZ.
NOTE: The data set WORK.M3GY7WFZ has 2 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23334      data WORK.M3GY7WFZ;
MPRINT(EMADVISECOLUMNS):    data WORK.M3GY7WFZ;
23335      length UNAME $64;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
23336      set WORK.M3GY7WFZ;
MPRINT(EMADVISECOLUMNS):   set WORK.M3GY7WFZ;
23337      UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
23338      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 2 observations read from the data set WORK.M3GY7WFZ.
NOTE: The data set WORK.M3GY7WFZ has 2 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M2H3H0MQ NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
23342      data WORK.M2H3H0MQ;
MPRINT(EMADVISECOLUMNS):    data WORK.M2H3H0MQ;
23343      drop UNAME;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
23344      set WORK.M2H3H0MQ;
MPRINT(EMADVISECOLUMNS):   set WORK.M2H3H0MQ;
23345      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 2 observations read from the data set WORK.M2H3H0MQ.
NOTE: The data set WORK.M2H3H0MQ has 2 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EMADVISECOLUMNS):    data WORK.M0MYZGHM(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M2H3H0MQ;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2H3H0MQ;
MPRINT(EMADVISECOLUMNS):   length NAME $64 ROLE $ 32 LEVEL $ 10 ORDER $ 8 CREATOR $32 FORMATTYPE $ 10 FAMILY $ 10 LOWERLIMIT 8 UPPERLIMIT 8 REPORT $1 DISTRIBUTION $ 20 COMMENT $64;
MPRINT(EMADVISECOLUMNS):   length levelAssigned 8 roleAssigned 8 PRICE 8;
MPRINT(EMADVISECOLUMNS):   set WORK.M2H3H0MQ;
MPRINT(EMADVISECOLUMNS):   if formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   pos = indexc(format,'.1234567890');
MPRINT(EMADVISECOLUMNS):   if pos > 1 then tempfmt = substr(format,1, pos-1);
MPRINT(EMADVISECOLUMNS):   else tempfmt = ' ';
MPRINT(EMADVISECOLUMNS):   flen = length(tempfmt);
MPRINT(EMADVISECOLUMNS):   select;
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATE" "DAY" "DDMMYY" "DOWNAME" "JULDAY" "JULIAN" "MMDDYY" "MMDDYYD" "MMDDYYC" "MMDDYYN" "MMDDYYP" "MMDDYYS" "MONNAME" "MONTH" "MONYY" "NENGO" "QTR" "QTRR" "WEEKDATE" "WEEKDATX" "WEEKDAY" "WORDDATE" "WORDDATX"
"YEAR" "YYMMDD" "YYMON" "YYMMDDC" "YYMMDDD" "YYMMDDN" "YYMMDDP" "YYMMDDS" "EURDFDE" "NJDATE" "NLDATE" "EURDFDD" "EURDFDWN" "EURDFMN" "EURDFMY" "EURDFWK" "EURDFWKX" "EURDFWDX" "EURDFDN" "EURDFDE" )) formattype = 'DATE';
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATETIME" "EURDFDT" "TOD" )) formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("HHMM" "HOUR" "MMSS" "TIME" "TIMEAMPM" )) formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("COMMA" "COMMAX" "DOLLAR" "DOLLARX" "E" "FRACT" "NEGPAREN" "PERCENT")) formattype="QUANTITY";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("BINARY" "HEX" "IB" "OCTAL" "PD" "PIB" "PK" "RB" "SSN" "Z" "ZD")) formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   otherwise do;
MPRINT(EMADVISECOLUMNS):   formattype = "USER";
MPRINT(EMADVISECOLUMNS):   if compress(tempfmt, '0123456789.', '') = '' then formattype='NUM';
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 6)='NLDATE' then formattype = "DATE";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 6)='NLDATM' then formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 4)='NLTIM' then formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   else if flen >= 4 then do;
MPRINT(EMADVISECOLUMNS):   str = substr(tempfmt,1,4);
MPRINT(EMADVISECOLUMNS):   if str in ("MMYY" "YYMM" "YYQR") then formattype ="DATE";
MPRINT(EMADVISECOLUMNS):   else if str = "S370" then formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   else if str = "BEST" then formattype = "NUM";
MPRINT(EMADVISECOLUMNS):   drop str;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if flen >=3 and substr(tempfmt,1,3) = "YYQ" then formatType = "DATE";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   drop flen tempfmt pos;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   formatType = "CATEGORY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if formatType = "NUM" then do;
MPRINT(EMADVISECOLUMNS):   if index = "Y" then formatType = "DISCRETE";
MPRINT(EMADVISECOLUMNS):   else formatType = "QUANTITY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if formatType in ("CATEGORY", "CODING", "ID") or type = "C" then level = "NOMINAL";
MPRINT(EMADVISECOLUMNS):   else level = "INTERVAL";
MPRINT(EMADVISECOLUMNS):   levelAssigned = 1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else level = upcase(level);
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   length name_prefix $8 _uname $64;
MPRINT(EMADVISECOLUMNS):   drop name_prefix _uname _freqflag;
MPRINT(EMADVISECOLUMNS):   retain _freqflag;
MPRINT(EMADVISECOLUMNS):   if LENGTH> 80 then ROLE = 'TEXT';
MPRINT(EMADVISECOLUMNS):   _uname = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   select(_uname);
MPRINT(EMADVISECOLUMNS):   when('_PARTIND_') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'ID';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('_WARN_') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_SEGMENT') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('_NODE_') do;
